id;Sentiment;Positive;Negative;Neutral;Mixed
1;NEUTRAL;0.04239277541637421;0.05329178646206856;0.8979918360710144;0.00632355036213994
2;NEUTRAL;0.293490469455719;0.03617711365222931;0.6622971296310425;0.008035296574234962
3;POSITIVE;0.5698196291923523;0.019405536353588104;0.4001888036727905;0.010586036369204521
4;NEUTRAL;0.0705401748418808;0.11266982555389404;0.8102369904518127;0.006553003564476967
5;NEUTRAL;0.05142999440431595;0.0721229538321495;0.8500314950942993;0.026415515691041946
6;NEUTRAL;0.020695853978395462;0.03788033872842789;0.9340296387672424;0.007394252344965935
7;NEUTRAL;0.04664791002869606;0.06502509862184525;0.8858826756477356;0.0024443177971988916
8;NEUTRAL;0.4047676622867584;0.08404693007469177;0.5030724406242371;0.008112912066280842
9;NEUTRAL;0.2825806140899658;0.07522428780794144;0.630821168422699;0.011373946443200111
10;NEUTRAL;0.011313386261463165;0.051456913352012634;0.932412326335907;0.004817334469407797
11;NEUTRAL;0.0057249050587415695;0.0054985638707876205;0.9882127642631531;0.0005637643043883145
12;NEUTRAL;0.01361499261111021;0.2534526586532593;0.7274920344352722;0.005440308712422848
13;NEUTRAL;0.18657255172729492;0.005184890702366829;0.805722713470459;0.002519896486774087
14;NEUTRAL;0.0075204153545200825;0.0715847909450531;0.9108151197433472;0.010079693049192429
15;NEUTRAL;0.03144647181034088;0.021605025976896286;0.9450728893280029;0.0018755329074338078
16;NEUTRAL;0.1010628268122673;0.26635730266571045;0.6103430390357971;0.022236822172999382
17;NEUTRAL;0.21412689983844757;0.015294594690203667;0.7659764289855957;0.004602092783898115
18;NEUTRAL;0.03607996180653572;0.01875982992351055;0.9398530721664429;0.005307063460350037
19;NEUTRAL;0.020524896681308746;0.09397870302200317;0.8775430917739868;0.007953377440571785
20;NEUTRAL;0.0075204153545200825;0.0715847909450531;0.9108151197433472;0.010079693049192429
21;NEUTRAL;0.02114390954375267;0.005968428682535887;0.971968948841095;0.0009186899405904114
22;NEUTRAL;0.03159202262759209;0.009807844646275043;0.9573696851730347;0.0012305178679525852
23;NEUTRAL;0.008206012658774853;0.007766174152493477;0.9835296273231506;0.0004981854581274092
24;NEUTRAL;0.12905190885066986;0.005699390545487404;0.8624399900436401;0.002808669814839959
25;NEUTRAL;0.04426271468400955;0.1084781140089035;0.822236955165863;0.025022247806191444
26;NEUTRAL;0.0728532075881958;0.007395805791020393;0.9174140095710754;0.002336969133466482
27;NEUTRAL;0.028978845104575157;0.0182587131857872;0.9502384662628174;0.00252406089566648
28;NEUTRAL;0.19834233820438385;0.07142913341522217;0.7160828113555908;0.014145717024803162
29;NEUTRAL;0.030672365799546242;0.23454542458057404;0.5254523158073425;0.20932981371879578
30;NEUTRAL;0.024355998262763023;0.05215488001704216;0.9192761182785034;0.004212971311062574
31;NEUTRAL;0.009145711548626423;0.001705534290522337;0.9887853860855103;0.00036334796459414065
32;NEUTRAL;0.15994487702846527;0.07955622673034668;0.7535477876663208;0.006951100192964077
33;NEUTRAL;0.17199815809726715;0.06142695993185043;0.7563575506210327;0.010217406786978245
34;NEUTRAL;0.04895719140768051;0.038263577967882156;0.9090358018875122;0.003743409179151058
35;NEUTRAL;0.09906069934368134;0.1563854217529297;0.7315331101417542;0.013020706363022327
36;NEUTRAL;0.024922765791416168;0.14464034140110016;0.8253695368766785;0.005067364312708378
37;NEUTRAL;0.10844609141349792;0.07269664108753204;0.8095564246177673;0.009300850331783295
38;NEUTRAL;0.14894433319568634;0.18478991091251373;0.6543996930122375;0.011866055428981781
39;NEUTRAL;0.014966031536459923;0.018078116700053215;0.963908314704895;0.0030475228559225798
40;NEUTRAL;0.06257025897502899;0.032705940306186676;0.9028143882751465;0.0019094242015853524
41;NEUTRAL;0.01597227342426777;0.020233772695064545;0.9624887108802795;0.001305270241573453
42;NEUTRAL;0.02804986760020256;0.0032468338031321764;0.9678527116775513;0.0008506071753799915
43;NEUTRAL;0.07869882881641388;0.035223785787820816;0.8758007884025574;0.01027662493288517
44;NEUTRAL;0.040180448442697525;0.008343569003045559;0.9498914480209351;0.0015845645684748888
45;NEUTRAL;0.03867316246032715;0.0722990557551384;0.8775144219398499;0.011513322591781616
46;NEUTRAL;0.04367483779788017;0.38527005910873413;0.5612976551055908;0.009757486172020435
47;NEUTRAL;0.02815396524965763;0.16476114094257355;0.7631588578224182;0.04392601549625397
48;NEUTRAL;0.03623107448220253;0.06792721152305603;0.8917614221572876;0.004080285783857107
49;NEUTRAL;0.010484573431313038;0.006810337770730257;0.9817723035812378;0.000932796043343842
50;NEUTRAL;0.010582288727164268;0.01490470115095377;0.9737953543663025;0.0007176670478656888
51;POSITIVE;0.5257571339607239;0.020422987639904022;0.4474184215068817;0.006401463411748409
52;NEUTRAL;0.08788690716028214;0.014372820034623146;0.8958028554916382;0.0019374407129362226
53;NEUTRAL;0.06209535151720047;0.024269787594676018;0.9101917743682861;0.0034430662635713816
54;NEUTRAL;0.07031000405550003;0.03191051632165909;0.8963279724121094;0.0014514115173369646
55;NEUTRAL;0.38174232840538025;0.01325356587767601;0.5972599983215332;0.007744110655039549
56;NEUTRAL;0.040315765887498856;0.01270532701164484;0.9449337720870972;0.002045233268290758
57;NEUTRAL;0.05447770655155182;0.03441906347870827;0.9080328345298767;0.0030704247765243053
58;NEUTRAL;0.11597447097301483;0.2788878381252289;0.5875803828239441;0.017557282000780106
59;NEUTRAL;0.052386507391929626;0.04323827847838402;0.9020804166793823;0.002294810488820076
60;NEUTRAL;0.1158706471323967;0.061944834887981415;0.8179724812507629;0.00421201903373003
61;NEUTRAL;0.1023041307926178;0.2311219722032547;0.6471315026283264;0.019442403689026833
62;NEUTRAL;0.02476949244737625;0.46043914556503296;0.5038280487060547;0.01096328068524599
63;NEUTRAL;0.27479949593544006;0.1798657923936844;0.5239742398262024;0.02136043831706047
64;NEUTRAL;0.010509967803955078;0.09095034003257751;0.891935408115387;0.006604311056435108
65;NEUTRAL;0.054178446531295776;0.0060084848664700985;0.9385985136032104;0.001214563031680882
66;POSITIVE;0.5880224108695984;0.008328692987561226;0.3998970687389374;0.003751857904717326
67;NEUTRAL;0.16373327374458313;0.28621381521224976;0.5282823443412781;0.021770620718598366
68;NEUTRAL;0.02466968260705471;0.008075100369751453;0.9661188721656799;0.0011363730300217867
69;NEUTRAL;0.04851647466421127;0.005801746156066656;0.9444217681884766;0.0012600241461768746
70;NEUTRAL;0.2958725690841675;0.12081675231456757;0.5765761137008667;0.006734531372785568
71;NEUTRAL;0.04324359819293022;0.46093809604644775;0.48619064688682556;0.009627651423215866
72;NEUTRAL;0.02334192767739296;0.05247644707560539;0.918570876121521;0.005610732361674309
73;NEUTRAL;0.0900038629770279;0.08829445391893387;0.8095438480377197;0.012157895602285862
74;NEUTRAL;0.03816720470786095;0.008860975503921509;0.9516127109527588;0.0013591299066320062
75;NEUTRAL;0.05620541796088219;0.07666421681642532;0.8611935973167419;0.005936743691563606
76;NEGATIVE;0.024180274456739426;0.49954766035079956;0.4628131687641144;0.013458933681249619
77;NEUTRAL;0.2862125635147095;0.020933490246534348;0.6880427598953247;0.004811193328350782
78;NEUTRAL;0.06901238113641739;0.006339808460325003;0.9226391315460205;0.002008656272664666
79;POSITIVE;0.4986371695995331;0.05075959488749504;0.44140446186065674;0.009198742918670177
80;NEUTRAL;0.15588964521884918;0.0572851225733757;0.7756950855255127;0.011130164377391338
81;NEUTRAL;0.07041564583778381;0.006858231499791145;0.9211551547050476;0.0015709003200754523
82;NEUTRAL;0.14627933502197266;0.028415760025382042;0.8147616982460022;0.010543281212449074
83;NEUTRAL;0.018512079492211342;0.006111090071499348;0.9747374653816223;0.0006394705851562321
84;NEUTRAL;0.26862505078315735;0.08372335880994797;0.6339715719223022;0.01368000078946352
85;NEUTRAL;0.014431946910917759;0.18914172053337097;0.7892109155654907;0.007215422578155994
86;NEUTRAL;0.08529509603977203;0.0069994814693927765;0.9047142267227173;0.002991245361045003
87;NEUTRAL;0.029555078595876694;0.32622137665748596;0.6325097680091858;0.011713783256709576
88;NEUTRAL;0.16677388548851013;0.1295563131570816;0.6989747881889343;0.004695049021393061
89;NEUTRAL;0.2197430580854416;0.010505955666303635;0.7644914984703064;0.005259499419480562
90;NEUTRAL;0.03473971411585808;0.010489079169929028;0.9532594680786133;0.0015117214061319828
91;NEUTRAL;0.26676130294799805;0.16721002757549286;0.521084189414978;0.04494456946849823
92;NEUTRAL;0.04500851035118103;0.09256100654602051;0.8385905027389526;0.023840025067329407
93;NEUTRAL;0.06723880767822266;0.10993485897779465;0.812436044216156;0.01039026863873005
94;NEGATIVE;0.08583606779575348;0.5543211698532104;0.3298596441745758;0.029983125627040863
95;NEGATIVE;0.09381936490535736;0.5271561145782471;0.3523968756198883;0.026627598330378532
96;NEUTRAL;0.3016383647918701;0.11346659064292908;0.5663056969642639;0.018589302897453308
97;NEUTRAL;0.0066491966135799885;0.22013719379901886;0.7639924883842468;0.009221107698976994
98;NEUTRAL;0.03911738097667694;0.1098036840558052;0.7410550713539124;0.11002384126186371
99;NEGATIVE;0.016498195007443428;0.6636356115341187;0.29435503482818604;0.02551114372909069
100;NEUTRAL;0.04051336273550987;0.14704559743404388;0.7874847650527954;0.024956366047263145
101;NEUTRAL;0.01612345315515995;0.0789564847946167;0.8993287682533264;0.005591279361397028
102;NEUTRAL;0.032409198582172394;0.0304756797850132;0.9335179328918457;0.0035971482284367085
103;NEUTRAL;0.13017171621322632;0.004438614007085562;0.8638485074043274;0.001541193574666977
